id,userId,productId,quantity,orderId
950,104,43,1,100
646,104,37,3,100
621,104,20,1,100
216,104,23,1,100
607,104,58,1,100
914,104,27,1,100
156,153,22,2,101
328,153,35,3,101
584,153,73,1,101
62,153,60,3,101
176,153,31,3,101
520,153,30,2,101
442,153,72,2,101
391,153,53,1,101
449,146,79,2,102
441,146,35,1,102
387,146,21,1,102
818,146,34,1,102
744,146,28,1,102
218,159,37,2,103
383,159,22,1,103
24,200,63,2,104
871,200,70,3,104
13,200,80,2,104
5,100,27,1,105
155,100,73,3,105
59,100,40,2,105
455,100,75,1,105
33,100,37,1,105
107,100,53,1,105
870,100,29,3,105
240,110,55,2,106
111,110,32,3,106
680,110,21,3,106
313,110,30,2,106
404,110,26,2,106
159,115,44,2,107
567,115,27,2,107
978,115,65,1,107
820,115,24,2,107
372,115,50,3,107
439,115,35,1,107
983,115,62,2,107
958,107,23,3,108
430,107,58,2,108
46,107,43,1,108
661,107,69,1,108
321,107,20,3,108
853,107,47,2,108
65,107,80,3,108
227,107,49,3,108
759,105,26,2,109
343,105,33,3,109
338,105,38,1,109
202,105,66,3,109
275,174,69,1,110
750,174,56,3,110
694,174,38,2,110
199,174,35,1,110
209,174,27,3,110
632,258,77,1,111
4,258,21,1,111
568,258,31,1,111
727,258,22,1,111
1000,157,54,2,112
949,157,29,1,112
506,157,55,3,112
668,157,73,2,112
905,157,53,2,112
553,130,36,2,113
714,130,34,3,113
169,130,33,3,113
631,130,80,2,113
682,294,39,3,114
437,119,46,3,115
663,119,34,2,115
745,119,77,1,115
512,119,37,2,115
327,119,56,2,115
865,109,30,1,116
545,109,71,3,116
92,109,33,2,116
295,109,66,2,116
859,109,34,2,116
70,109,47,1,116
119,109,32,1,116
808,109,36,2,116
251,109,41,1,116
522,109,73,1,116
838,109,57,2,116
108,203,33,1,117
608,110,44,1,118
603,110,41,3,118
1,110,25,2,118
152,110,61,1,118
947,110,36,2,118
41,155,37,1,119
794,155,52,1,119
783,155,45,2,119
629,142,20,2,120
833,142,80,1,120
318,142,67,3,120
641,142,22,1,120
580,142,51,2,120
320,163,41,2,121
771,163,65,3,121
175,163,34,3,121
518,163,77,3,121
349,163,28,3,121
67,163,61,1,121
903,163,54,3,121
559,163,68,3,121
665,234,49,1,122
414,234,68,2,122
289,234,56,1,122
105,120,67,2,123
503,120,33,2,123
477,120,24,2,123
582,120,25,3,123
881,120,29,3,123
984,120,37,2,123
174,120,40,3,123
373,120,24,1,123
222,120,62,1,123
941,217,59,1,124
534,217,20,2,124
819,217,34,2,124
290,217,75,2,124
166,285,64,2,125
20,285,39,2,125
758,285,29,2,125
93,285,73,3,125
280,285,23,3,125
87,150,63,1,126
340,150,54,3,126
717,150,66,2,126
185,150,52,3,126
117,150,47,3,126
718,150,40,2,126
314,161,23,3,127
260,161,40,2,127
524,161,64,1,127
738,161,42,3,127
297,161,50,3,127
644,161,52,3,127
351,274,35,1,128
382,125,26,2,129
860,125,29,3,129
705,125,57,1,129
968,125,75,3,129
883,125,69,3,129
695,125,33,3,129
908,125,29,2,129
467,185,57,1,130
440,185,77,1,130
804,185,52,3,130
952,185,59,1,130
122,124,54,2,131
364,124,77,2,131
660,124,53,3,131
429,124,28,2,131
374,124,59,3,131
801,161,57,2,132
565,161,46,2,132
760,176,39,3,133
674,176,73,2,133
428,176,75,2,133
355,176,67,3,133
54,176,35,2,133
465,176,21,2,133
435,129,69,3,134
283,129,64,1,134
121,129,26,3,134
858,129,77,1,134
395,129,29,3,134
996,129,58,2,134
702,157,27,2,135
203,172,50,3,136
341,172,58,2,136
447,172,60,1,136
45,172,26,1,136
456,210,29,1,137
757,210,31,1,137
74,210,44,1,137
915,210,79,1,137
322,180,60,3,138
549,180,30,1,138
84,180,79,3,138
52,180,36,1,138
563,194,40,2,139
413,194,46,3,139
286,194,36,1,139
649,194,51,3,139
354,120,78,3,140
633,120,50,2,140
880,120,48,3,140
102,120,48,2,140
478,120,68,3,140
546,113,36,2,141
708,113,59,2,141
922,113,61,3,141
814,113,39,2,141
233,138,63,2,142
201,138,72,3,142
234,138,20,1,142
499,138,70,2,142
834,138,70,3,142
769,138,50,3,142
452,138,52,1,142
511,160,65,1,143
162,160,80,1,143
44,160,74,1,143
91,160,26,3,143
892,160,70,1,143
100,160,74,3,143
265,160,34,2,143
798,169,69,1,144
993,169,63,2,144
850,169,71,2,144
864,169,49,3,144
274,169,74,1,144
250,169,22,3,144
228,169,68,3,144
356,159,23,3,145
737,159,37,2,145
217,159,78,3,145
377,159,70,3,145
959,159,51,2,145
965,159,69,2,145
124,136,77,2,146
913,136,64,3,146
380,136,40,3,146
590,136,74,2,146
47,136,38,3,146
224,136,55,2,146
7,131,20,3,147
232,131,68,2,147
811,131,62,2,147
96,131,39,1,147
392,131,61,1,147
670,131,49,1,147
423,131,29,2,147
652,124,34,1,148
756,124,28,3,148
418,124,37,1,148
561,178,28,3,149
673,178,27,3,149
832,178,36,3,149
298,178,32,2,149
878,174,20,3,150
789,174,69,3,150
508,174,72,1,150
303,174,22,2,150
735,174,44,3,150
19,139,22,1,151
874,139,59,2,151
697,139,27,1,151
193,113,41,1,152
184,113,35,3,152
743,113,59,2,152
