id,SKU,productName,brand,productDescription,color,unitPrice
1,1915045630,Pant,Gaugemaster,Nullam varius. Nulla facilisi.,Blue,1270
2,1172163359,Shorts,Bachmann,Etiam justo. Etiam pretium iaculis justo.,Silver,535
3,9910682168,Kurti,Chuggington,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",Orange,1802
4,89903579,Shirt,Chuggington,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",Silver,1889
5,7196328752,Shirt,Chuggington,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",Grey,780
6,5904590091,Pant,Faller,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,Grey,1908
7,9548756870,Tees,Faller,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Pink,1441
8,7738173009,Shorts,Gaugemaster,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",White,1286
9,7263569566,Shirt,FunkyBuys,Nulla ut erat id mauris vulputate elementum.,Orange,776
10,7304333863,Tees,Faller,Ut tellus. Nulla ut erat id mauris vulputate elementum.,Red,1293
11,4672671283,Pant,Faller,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Silver,1994
12,4151147187,Shirt,Preiser,Donec ut dolor.,Black,1779
13,5294832208,Tees,Hornby,Ut tellus. Nulla ut erat id mauris vulputate elementum.,White,1745
14,456872426,Tees,Bachmann,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",Pink,856
15,3409909079,Shirt,FunkyBuys,Quisque ut erat. Curabitur gravida nisi at nibh.,White,837
16,3823082868,Pant,Takara Tomy,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",White,1222
17,3830837356,Kurti,Chuggington,Morbi a ipsum. Integer a nibh.,Blue,818
18,5454524972,Shorts,Preiser,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",Orange,1988
19,352610093,Kurti,Gaugemaster,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae,Silver,1062
20,5110912122,Kurti,Chuggington,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",Green,976
21,2622660049,Top,Roco,Integer a nibh. In quis justo.,Gold,834
22,4282915986,Dress,Gaugemaster,Donec dapibus.,White,477
23,5817979411,Kurti,FunkyBuys,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",Gold,1157
24,3470476969,Kurti,Bachmann,Integer ac neque. Duis bibendum.,White,1320
25,340802383,Pant,Chuggington,Etiam faucibus cursus urna. Ut tellus.,Gold,1941
26,734058608,Dress,Roco,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,White,587
27,7042831705,Tees,Bachmann,Nullam varius. Nulla facilisi.,Pink,407
28,182778118,Kurti,Roco,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",Silver,1022
29,6044795411,Tees,FunkyBuys,Quisque porta volutpat erat.,Purple,425
30,6761564468,Pant,Gaugemaster,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",Green,1707
31,5046936704,Shorts,Chuggington,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",Gold,1231
32,6447185476,Dress,Bachmann,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Grey,1509
33,8330748723,Shirt,Gaugemaster,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Silver,1328
34,5438714363,Jeans,Preiser,Morbi vel lectus in quam fringilla rhoncus.,White,1250
35,6196694995,Shirt,Preiser,Duis bibendum. Morbi non quam nec dui luctus rutrum.,Pink,1153
36,4608605852,Shirt,Bachmann,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",Yellow,1915
37,5061674014,Top,Takara Tomy,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",Orange,1037
38,4047578975,Shorts,Roco,Donec posuere metus vitae ipsum. Aliquam non mauris.,Brown,1668
39,3559551056,Top,Preiser,Curabitur gravida nisi at nibh.,Gold,815
40,8495939002,Jeans,Hornby,Phasellus in felis. Donec semper sapien a libero.,Brown,1038
41,6170777338,Kurti,Faller,Integer a nibh. In quis justo.,Brown,1538
42,2161028715,Kurti,Bachmann,Phasellus sit amet erat.,Blue,1742
43,9154032032,Tees,Faller,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",Yellow,1867
