id,userProductId,productRating,reviewTitle,reviewDetails
1,339,4,Love it!,Mauris lacinia sapien quis libero.
2,936,3,Nice Product,Donec vitae nisi.
3,696,1,Some major design flaws,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
4,242,2,Bad Quality,Curabitur gravida nisi at nibh.
5,35,2,Bad Quality,Quisque porta volutpat erat.
6,903,4,Love it!,Ut tellus.
7,519,3,Nice Product,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae
8,106,1,Some major design flaws,Ut tellus.
9,110,4,Love it!,Vivamus vestibulum sagittis sapien.
10,550,1,Some major design flaws,Donec dapibus.
11,791,3,Nice Product,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
12,131,4,Love it!,Proin interdum mauris non ligula pellentesque ultrices.
13,616,1,Some major design flaws,Morbi vel lectus in quam fringilla rhoncus.
14,1,3,Nice Product,In quis justo.
15,322,3,Nice Product,Maecenas tincidunt lacus at velit.
16,431,3,Nice Product,Morbi porttitor lorem id ligula.
17,32,3,Nice Product,In hac habitasse platea dictumst.
18,498,5,My thing favorite,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
19,924,3,Nice Product,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
20,604,4,Love it!,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
21,418,3,Nice Product,Integer tincidunt ante vel ipsum.
22,885,5,My thing favorite,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
23,661,4,Love it!,Praesent lectus.
24,576,2,Bad Quality,In hac habitasse platea dictumst.
25,80,1,Some major design flaws,Praesent blandit lacinia erat.
26,134,4,Love it!,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
27,256,5,My thing favorite,Quisque ut erat.
28,765,1,Some major design flaws,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
29,272,2,Bad Quality,In congue.
30,833,1,Some major design flaws,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
31,167,2,Bad Quality,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
32,45,4,Love it!,Curabitur gravida nisi at nibh.
33,336,3,Nice Product,Vivamus vestibulum sagittis sapien.
34,689,5,My thing favorite,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
35,232,1,Some major design flaws,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
36,390,3,Nice Product,Aenean lectus.
37,476,5,My thing favorite,Aenean fermentum.
38,478,4,Love it!,Nulla tellus.
39,378,2,Bad Quality,Morbi ut odio.
40,314,3,Nice Product,Suspendisse potenti.
41,787,3,Nice Product,Integer non velit.
42,125,5,My thing favorite,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
43,308,2,Bad Quality,Duis at velit eu est congue elementum.
44,318,2,Bad Quality,Duis ac nibh.
45,138,4,Love it!,Donec vitae nisi.
46,803,3,Nice Product,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
47,650,1,Some major design flaws,Duis bibendum.
48,566,5,My thing favorite,Pellentesque viverra pede ac diam.
49,113,2,Bad Quality,Curabitur convallis.
50,51,2,Bad Quality,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo."
51,705,5,My thing favorite,Nulla facilisi.
52,708,2,Bad Quality,Donec posuere metus vitae ipsum.
53,445,1,Some major design flaws,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
54,233,5,My thing favorite,Sed ante.
55,346,1,Some major design flaws,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
56,97,4,Love it!,Vestibulum ac est lacinia nisi venenatis tristique.
57,795,3,Nice Product,Suspendisse potenti.
58,143,3,Nice Product,Integer a nibh.
59,675,4,Love it!,Maecenas rhoncus aliquam lacus.
60,111,2,Bad Quality,In hac habitasse platea dictumst.
61,535,5,My thing favorite,Etiam vel augue.
62,365,2,Bad Quality,Maecenas tincidunt lacus at velit.
63,323,3,Nice Product,Morbi quis tortor id nulla ultrices aliquet.
64,224,1,Some major design flaws,Duis ac nibh.
